path,true_idx,pred_idx,true_label,pred_label,confidence,correct
data/val 12/val 12/railway/railway705.jpg,3,3,railway,railway,0.7575646638870239,True
data/val 12/val 12/railway/railway706.jpg,3,3,railway,railway,0.6074417233467102,True
data/val 12/val 12/railway/railway707.jpg,3,3,railway,railway,0.4427741765975952,True
data/val 12/val 12/railway/railway708.jpg,3,3,railway,railway,0.7147958874702454,True
data/val 12/val 12/railway/railway709.jpg,3,3,railway,railway,0.7503672242164612,True
data/val 12/val 12/railway/railway710.jpg,3,3,railway,railway,0.5536075234413147,True
data/val 12/val 12/railway/railway711.jpg,3,3,railway,railway,0.8470311760902405,True
data/val 12/val 12/railway/railway712.jpg,3,3,railway,railway,0.6423908472061157,True
data/val 12/val 12/railway/railway713.jpg,3,3,railway,railway,0.7030847072601318,True
data/val 12/val 12/railway/railway714.jpg,3,2,railway,overpass,0.5370806455612183,False
data/val 12/val 12/railway/railway715.jpg,3,3,railway,railway,0.8121175169944763,True
data/val 12/val 12/railway/railway716.jpg,3,3,railway,railway,0.840570330619812,True
data/val 12/val 12/railway/railway717.jpg,3,3,railway,railway,0.7068635821342468,True
data/val 12/val 12/railway/railway718.jpg,3,3,railway,railway,0.8203979134559631,True
data/val 12/val 12/railway/railway719.jpg,3,3,railway,railway,0.8584471344947815,True
data/val 12/val 12/railway/railway720.jpg,3,3,railway,railway,0.6086757779121399,True
data/val 12/val 12/railway/railway721.jpg,3,3,railway,railway,0.8976797461509705,True
data/val 12/val 12/railway/railway722.jpg,3,3,railway,railway,0.6586668491363525,True
data/val 12/val 12/railway/railway723.jpg,3,3,railway,railway,0.7697861790657043,True
data/val 12/val 12/railway/railway724.jpg,3,3,railway,railway,0.7202168703079224,True
data/val 12/val 12/railway/railway725.jpg,3,3,railway,railway,0.84967041015625,True
data/val 12/val 12/railway/railway726.jpg,3,3,railway,railway,0.7962092161178589,True
data/val 12/val 12/railway/railway727.jpg,3,3,railway,railway,0.6803380250930786,True
data/val 12/val 12/railway/railway728.jpg,3,3,railway,railway,0.7155296802520752,True
data/val 12/val 12/railway/railway729.jpg,3,3,railway,railway,0.6398445963859558,True
data/val 12/val 12/railway/railway730.jpg,3,3,railway,railway,0.6729244589805603,True
data/val 12/val 12/railway/railway731.jpg,3,3,railway,railway,0.6931368708610535,True
data/val 12/val 12/railway/railway732.jpg,3,3,railway,railway,0.6866002082824707,True
data/val 12/val 12/railway/railway733.jpg,3,3,railway,railway,0.5627209544181824,True
data/val 12/val 12/railway/railway734.jpg,3,3,railway,railway,0.697157084941864,True
data/val 12/val 12/railway/railway735.jpg,3,3,railway,railway,0.7822612524032593,True
data/val 12/val 12/railway/railway736.jpg,3,3,railway,railway,0.7273848056793213,True
data/val 12/val 12/railway/railway737.jpg,3,3,railway,railway,0.7677944302558899,True
data/val 12/val 12/railway/railway738.jpg,3,3,railway,railway,0.8006266355514526,True
data/val 12/val 12/railway/railway739.jpg,3,3,railway,railway,0.8326370120048523,True
data/val 12/val 12/railway/railway740.jpg,3,3,railway,railway,0.8007174134254456,True
data/val 12/val 12/railway/railway741.jpg,3,3,railway,railway,0.6811031699180603,True
data/val 12/val 12/railway/railway742.jpg,3,3,railway,railway,0.6628221273422241,True
data/val 12/val 12/railway/railway743.jpg,3,3,railway,railway,0.8361369967460632,True
data/val 12/val 12/railway/railway744.jpg,3,3,railway,railway,0.7894477844238281,True
data/val 12/val 12/railway/railway745.jpg,3,3,railway,railway,0.5857535600662231,True
data/val 12/val 12/railway/railway746.jpg,3,3,railway,railway,0.7289513945579529,True
data/val 12/val 12/railway/railway747.jpg,3,3,railway,railway,0.7831757068634033,True
data/val 12/val 12/railway/railway748.jpg,3,3,railway,railway,0.6930810213088989,True
data/val 12/val 12/railway/railway749.jpg,3,3,railway,railway,0.7200397253036499,True
data/val 12/val 12/railway/railway750.jpg,3,3,railway,railway,0.8260107040405273,True
data/val 12/val 12/railway/railway751.jpg,3,3,railway,railway,0.6014119386672974,True
data/val 12/val 12/railway/railway752.jpg,3,3,railway,railway,0.6669719815254211,True
data/val 12/val 12/railway/railway753.jpg,3,3,railway,railway,0.8421701192855835,True
data/val 12/val 12/railway/railway754.jpg,3,3,railway,railway,0.8284336924552917,True
data/val 12/val 12/railway/railway755.jpg,3,3,railway,railway,0.8757597804069519,True
data/val 12/val 12/railway/railway756.jpg,3,3,railway,railway,0.705930769443512,True
data/val 12/val 12/railway/railway757.jpg,3,3,railway,railway,0.8250323534011841,True
data/val 12/val 12/railway/railway758.jpg,3,3,railway,railway,0.7589834332466125,True
data/val 12/val 12/railway/railway759.jpg,3,3,railway,railway,0.7910494804382324,True
data/val 12/val 12/railway/railway760.jpg,3,3,railway,railway,0.6715052723884583,True
data/val 12/val 12/railway/railway761.jpg,3,3,railway,railway,0.806867241859436,True
data/val 12/val 12/railway/railway762.jpg,3,3,railway,railway,0.5583069324493408,True
data/val 12/val 12/railway/railway763.jpg,3,3,railway,railway,0.8035252690315247,True
data/val 12/val 12/railway/railway764.jpg,3,3,railway,railway,0.8817647099494934,True
data/val 12/val 12/railway/railway765.jpg,3,3,railway,railway,0.8060356378555298,True
data/val 12/val 12/railway/railway766.jpg,3,3,railway,railway,0.8444233536720276,True
data/val 12/val 12/railway/railway767.jpg,3,3,railway,railway,0.7877788543701172,True
data/val 12/val 12/railway/railway768.jpg,3,3,railway,railway,0.847136914730072,True
data/val 12/val 12/railway/railway769.jpg,3,3,railway,railway,0.8150011301040649,True
data/val 12/val 12/railway/railway770.jpg,3,3,railway,railway,0.6891788840293884,True
data/val 12/val 12/railway/railway771.jpg,3,3,railway,railway,0.8002694249153137,True
data/val 12/val 12/railway/railway772.jpg,3,3,railway,railway,0.8449057340621948,True
data/val 12/val 12/railway/railway773.jpg,3,3,railway,railway,0.819837212562561,True
data/val 12/val 12/railway/railway774.jpg,3,3,railway,railway,0.7776030898094177,True
data/val 12/val 12/railway/railway775.jpg,3,3,railway,railway,0.7009522318840027,True
data/val 12/val 12/railway/railway776.jpg,3,3,railway,railway,0.774681806564331,True
data/val 12/val 12/railway/railway777.jpg,3,3,railway,railway,0.7762233018875122,True
data/val 12/val 12/railway/railway778.jpg,3,3,railway,railway,0.7665184140205383,True
data/val 12/val 12/railway/railway779.jpg,3,3,railway,railway,0.7062147259712219,True
data/val 12/val 12/railway/railway780.jpg,3,3,railway,railway,0.8492914438247681,True
data/val 12/val 12/railway/railway781.jpg,3,3,railway,railway,0.6868817806243896,True
data/val 12/val 12/railway/railway782.jpg,3,3,railway,railway,0.7771753072738647,True
data/val 12/val 12/railway/railway783.jpg,3,3,railway,railway,0.7691230773925781,True
data/val 12/val 12/railway/railway784.jpg,3,3,railway,railway,0.8528616428375244,True
data/val 12/val 12/railway/railway785.jpg,3,3,railway,railway,0.8181270360946655,True
data/val 12/val 12/railway/railway786.jpg,3,3,railway,railway,0.766275942325592,True
data/val 12/val 12/railway/railway787.jpg,3,3,railway,railway,0.7536184191703796,True
data/val 12/val 12/railway/railway788.jpg,3,3,railway,railway,0.7870166301727295,True
data/val 12/val 12/railway/railway789.jpg,3,3,railway,railway,0.7342100143432617,True
data/val 12/val 12/railway/railway790.jpg,3,3,railway,railway,0.5303164124488831,True
data/val 12/val 12/railway/railway791.jpg,3,3,railway,railway,0.8210151195526123,True
data/val 12/val 12/railway/railway792.jpg,3,3,railway,railway,0.7299714684486389,True
data/val 12/val 12/railway/railway793.jpg,3,3,railway,railway,0.7129359841346741,True
data/val 12/val 12/railway/railway794.jpg,3,3,railway,railway,0.7571715116500854,True
data/val 12/val 12/railway/railway795.jpg,3,3,railway,railway,0.6212751269340515,True
data/val 12/val 12/railway/railway796.jpg,3,3,railway,railway,0.7976121306419373,True
data/val 12/val 12/railway/railway797.jpg,3,3,railway,railway,0.7304365634918213,True
data/val 12/val 12/railway/railway798.jpg,3,3,railway,railway,0.6086876392364502,True
data/val 12/val 12/railway/railway799.jpg,3,3,railway,railway,0.6768550276756287,True
data/val 12/val 12/railway/railway800.jpg,3,3,railway,railway,0.81940758228302,True
